title,lead-organisation,abstract,project-value,technology,funding,startdate,finishdate,finishdate-additional-information,closed,lat,lon,link
"A Distributed Energy Market: Consumer and Utility Interest, and the Regulatory Requirements","Australian Photovoltaic Institute (APVI)","This project assessed a range of ways in which customers and electricity utilities might participate in a distributed energy market.",,"Solar energy",173550,"July 2012","30 June 2013",,,-32.926689,151.7779205,http://arena.govspace.gov.au/project/a-distributed-energy-market-consumer-and-utility-interest-and-the-regulatory-requirements/
"A low emission biofuel technology","Renergi Pty Ltd","Researchers in Curtin University's Fuels and Energy Technology Institute have developed a new technology that converts biomass such as mallee crops into biofuels and biochar via biomass conversion (pyrolysis) and biorefinement.",12891182,Bioenergy,5173000,"September 2014",,,,-31.9535132,115.8570471,http://arena.govspace.gov.au/project/a-low-emission-biofuel-technology/
"Advanced biomass gasification technology","Renergi Pty Ltd","This project is constructing and demonstrating an innovative biomass gasification technology that will convert biomass, such as agricultural waste and mallee crops, into a clean gaseous fuel that can be used to generate electricity.",6729553,Bioenergy,3624253,"November 2012",,,,-31.9520044,115.8574693,http://arena.govspace.gov.au/project/advanced-biomass-gasification-technology/
"Advanced solar thermal energy storage technologies",CSIRO,"This project involved CSIRO working with Spanish company Abengoa to find cost-effective ways to collect and store heat from sunlight (solar thermal energy) in order to increase user confidence in solar energy, minimise disruption to the electricity grid and make it more economic for solar power plants to produce electricity.",9110702,"Solar energy",3538846,"June 2011","30 November 2014",,,-32.926689,151.7789205,http://arena.govspace.gov.au/project/advanced-solar-thermal-energy-storage-technologies/
"Advanced steam-generating receivers for high concentration solar collectors",CSIRO,"The project successfully demonstrated that significant reductions in the Levelised Cost of Electricity can be achieved by moving operation of concentrating solar thermal plants to higher temperatures and pressures. Additionally, the project has shown that using once through boiler designs is a suitable in concentrating solar thermal receivers.",5979428,"Solar energy",2821978,"June 2011","1 October 2014",,,-32.926689,151.7799205,http://arena.govspace.gov.au/project/advanced-steam-generating-receivers-for-high-concentration-solar-collectors/
"Advanced surface and contact technologies improving solar cells","Australian National University","This project aims to develop a suite of key cell process technologies to improve the surface of silicon
solar cells.",15842952,"Solar energy",4102000,"August 2014",,,,-35.282,149.128684,http://arena.govspace.gov.au/project/advanced-surface-and-contact-technologies-improving-solar-cells/
"Advancing marine microalgae biofuel to commercialisation","Muradel Pty Ltd","Australia and the broader global community are searching for viable, sustainable alternatives to fossil oil as future sources of liquid fuels, and to develop superior solutions to biofuels currently produced from food crops such as corn-based ethanol and biodiesel from palm oil.

The aim of project was to scale-up Muradel's marine microalgae to biofuel technology to demonstration scale and develop an investment case.",10738000,Bioenergy,4398000,"February 2012","June 2015",,,-33.0343994,137.5849148,http://arena.govspace.gov.au/project/advancing-marine-microalgae-biofuel-to-commercialisation/
"AGL Solar Project","AGL Energy Limited (AGL)","This project aims to increase knowledge in large-scale solar energy by constructing two solar photovoltaic (PV) power stations in New South Wales, which between them will have a generation capacity of up to 155 megawatts (MW) (AC) of electricity.",439082000,"Solar energy",166700000,"Nyngan: January 2014 | Broken Hill: July 2014",,,,-31.5630285,147.1961571,http://arena.govspace.gov.au/project/agl-solar-project/
"Analysis of variations in instantaneous weather effects","Ekistica Pty Ltd trading as CAT Projects","This project has developed innovative strategies for the distribution of mature, commercialised PV technologies within existing electricity networks, and in particular identified that up to 10MW of distributed solar PV could be installed within the Alice Springs grid.",539405,"Solar energy",242625,"June 2012","March 2015",,,-23.7002104,133.8806114,http://arena.govspace.gov.au/project/analysis-of-variations-in-instantaneous-weather-effects/
"The Australian Renewable Energy Mapping Infrastructure (AREMI) project","National ICT Australia (NICTA)","The Australian Renewable Energy Mapping Infrastructure (AREMI) project is being developed to share mapping data and information with the renewable energy industry. The mapping platform is being developed by National ICT Australia (NICTA), Australia's Centre of Excellence in Information and Communication Technology Research and Development.",3180000,"Renewable energy industry capacity building",2100000,"August 2014",,,,-35.281396,149.124917,http://arena.govspace.gov.au/project/aremi-project/
"Towards an Australian capability in arrays of ocean wave-power machines","Swinburne University of Technology, Centre for Ocean Engineering, Science and Technology","Swinburne University of Technology is developing modelling on the performance of wave energy farms. The research will identify the impact of Wave Energy Converters on each other in an array, and the impact of current flows in these arrays.",1501529,"Ocean energy",770000,"August 2014",,,,-37.821901,145.038944,http://arena.govspace.gov.au/project/arrays-of-ocean-wave-power-machines/
"ASTRI - Australian Solar Thermal Research Initiative",CSIRO,"ASTRI is a consortium of leading Australian research institutions collborating on 'over the horizon' concentrating solar power (CSP) research projects in close partnership with US research organisations and leading CSP companies.",87300000,"Solar energy",35000000,"November 2012",,,,-32.883327,151.728750,http://arena.govspace.gov.au/project/astri-australian-solar-thermal-research-initiative/
"Australia-US Institute for Advanced Photovoltaics","University of NSW","AUSIAPV is providing a pipeline to 'over the horizon' photovoltaic technology, as well as training the next generation of research scientists and engineers through exposure to world-class facilities across Australia and the US.",88500000,"Solar energy",33100000,"February 2013",,,,-33.8774869,151.2059902,http://arena.govspace.gov.au/project/australia-us-institute-for-advanced-photovoltaics/
"Australian feedstock and refining capacity to produce Sustainable Aviation Fuel (SAF)",Qantas/Shell,"Qantas and Shell Australia collaborated to undertake a feasibility study into Australian feedstock (material that can be processed into biofuel) and refining capacity to produce Sustainable Aviation Fuel.",950000,Bioenergy,575000,"June 2012","30 June 2013",,,-33.8774869,151.2069902,http://arena.govspace.gov.au/project/australian-feedstock-and-refining-capacity-to-produce-sustainable-aviation-fuel-saf/
"Australian pilot of rooftop CST and CPV-T micro-concentrator solar energy systems","Chromasun Pty Ltd","<em>(Project closed 7 November 2014)</em> Chromasun was partnering with the Futuris Group of Companies to develop and establish an Australian pilot manufacturing capability for the Chromasun Micro-Concentrator (MCT) concentrating solar thermal (CST) product. ARENA's funding commitment was $3.4 million.",9300000,"Solar energy",3461680,"January 2012",,,1,-36.1277236,144.7494973,http://arena.govspace.gov.au/project/australian-pilot-of-rooftop-cst-and-cpv-t-micro-concentrator-solar-energy-systems/
"Australian Solar Energy Forecasting System (ASEFS) - Phase 1",CSIRO,"This two-year project will deliver the first phase of an Australian Solar Energy Forecasting System (ASEFS) to the Australian Energy Market Operator (AEMO), manager of the National Electricity Market (NEM).",7600000,"Hybrid and enabling technologies",3089000,"January 2013",,,,-35.27614,149.148,http://arena.govspace.gov.au/project/australian-solar-energy-forecasting-system-asefs-phase-1/
"Australian Wave Energy Atlas",CSIRO,"This project will develop an online national wave energy atlas that will allow users to better assess the feasibility of wave power projects.",3286800,"Ocean energy",1300000,"July 2014",,,,-42.881903,147.323814,http://arena.govspace.gov.au/project/australian-wave-energy-atlas/
"Barcaldine Remote Community Solar Farm","Elecnor Australia Pty Ltd","The Barcaldine Remote Community Solar Farm (BRCSF) will be located in central Queensland within a fringe-of-grid area of super-premium solar irradiation. The project site is approximately 90 hectares and located near the Barcaldine Gas Power Plant.",69000000,"Solar energy",22800000,"December 2015",,,,-23.5524673,145.2885214,http://arena.govspace.gov.au/project/barcaldine-remote-community-solar-farm/
"Biomass to bio-crude: Producing advanced drop-in fuels for Australia","Licella Pty Ltd","This project undertook a feasibility study into the construction and operation of a pre-commercial biofuels plant that converts inedible plant material (biomass) into a bio-crude oil with similar characteristics to traditional fossil crude.",7296256,Bioenergy,4864414,"January 2013","April 2015",,,-33.8386344,151.2071142,http://arena.govspace.gov.au/project/biomass-to-bio-crude-producing-advanced-drop-in-fuels-for-australia/
"bioWAVE Ocean Pilot at Port Fairy","BioPower Systems Pty Ltd","This project will demonstrate an innovative new method for converting wave energy into electricity using the patented bioWAVE technology that efficiently converts wave energy to mechanical energy and then uses a unique mechanical-to-electrical energy converter.",21000000,"Ocean energy",11000000,"June 2012",,,,-38.3841733,142.2369225,http://arena.govspace.gov.au/project/biowave-ocean-pilot-at-port-fairy/
"Cane2Fuel: Feasibility of producing biofuel from sugarcane waste","BSES Limited (now Sugar Research Australia)","The Cane2Fuel project used an integrated approach to investigate the technical and commercial feasibility of producing biofuel from sugarcane bagasse, which is a by-product of the sugar production process.",1947985,Bioenergy,1266000,"December 2009","31 May 2012",,,-27.4978313,152.9725538,http://arena.govspace.gov.au/project/cane2fuel-feasibility-of-producing-biofuel-from-sugarcane-waste/
"Carnegie CETO 6 technology","Carnegie Wave Energy","This project will deploy the next generation of Carnegie's 100% owned and invented CETO wave energy technology.",46000000,"Ocean energy",13000000,"June 2014",,,,-32.2429551,115.6986301,http://arena.govspace.gov.au/project/carnegie-ceto-6-technology/
"Central receiver CPV pilot project - Stage 2","RayGen Resources Pty Ltd","This project demonstrated the world's first pre-commercial pilot of a central receiver system that uses solar photovoltaic (PV) energy conversion.",3600000,"Solar energy",1750000,"October 2013","May 2015",,,-36.7401231,143.8995131,http://arena.govspace.gov.au/project/central-receiver-cpv-pilot-project-stage-2/
"Characterising and forecasting grid connected solar energy","University of NSW","This project aims to significantly increase the amount of intermittent solar power used for electricity generation by developing tools that combine weather and climate forecasting with strategies to manage large amounts of solar and wind energy in the main electricity grid.",830000,"Solar energy",470284,"March 2010",,,,-33.8684869,151.2069902,http://arena.govspace.gov.au/project/characterising-and-forecasting-grid-connected-solar-energy/
"Clean Energy Australia - Annual Renewable Energy Industry Analysis","Clean Energy Council","This project will provide funding support for the Clean Energy Council to produce the Clean Energy Australia Report 2014.",199100,"Renewable energy industry capacity building",129100,"December 2014",,,,-37.8109046,144.9702971,http://arena.govspace.gov.au/project/clean-energy-australia-annual-renewable-energy-industry-analysis/
"Climate-based PV performance and reliability","Australian Photovoltaic Institute (APVI) (participants University of NSW, CAT Projects and Murdoch University)","This project will provide a publicly available, high quality PV performance database containing location-specific technical, operational and performance data.",579320,"Hybrid and enabling technologies",268320,"September 2012",,,,-33.9174103,151.2313068,http://arena.govspace.gov.au/project/climate-based-pv-performance-and-reliability/
"Commercialisation roadmap for perovskite solar cells","Dyesol Limited","This project is designed to deliver a 'commercialisation roadmap' that supports Dyesol's ambition to move to scalable manufacturing of efficient and reliable perovskite solar cell technology.",1421473,"Solar energy",449823,"September, 2015",,,,-35.3549182,149.2312511,http://arena.govspace.gov.au/project/commercialisation-roadmap-for-perovskite-solar-cells/
"Construction of 7 megawatt Engineered Geothermal System (EGS) Project","MNGI PTY LTD (Trading Name: Petratherm Limited)","<em>(Project closed 14 November 2014 - no funds were paid to Petratherm Limited) </em>This project involved the construction of a 7 megawatt EGS demonstration power station by installing a 3.5 megawatt turbine to each of two geothermal wells. ARENA's funding commitment was $24,520,833.",73000000,Geothermal,0,TBC,,,1,-30.25,139.5323333,http://arena.govspace.gov.au/project/construction-of-7-megawatt-engineered-geothermal-system-egs-project/
"Coober Pedy Renewable Diesel Hybrid","Energy Developments Ltd (EDL)","This project would install 2MW solar PV, 3MW wind generation and a range of additional proven technologies, integrated with Energy Developments Ltd's (EDL) existing 3.9MW diesel power station in Coober Pedy.",,"Hybrid and enabling technologies",18500000,"July 2014",,,,-29.0132437,134.7544819,http://arena.govspace.gov.au/project/coober-pedy-renewable-diesel-hybrid/
"Cooper Basin Enhanced Geothermal Systems Heat and Power Development","Geodynamics Limited","<em>(Project closed 10 December 2015)</em> While conventional geothermal power generation uses volcanic geology, Geodynamics is leading the development of a new technology called Enhanced Geothermal Systems (EGS).",144220000,Geothermal,32750000,"July 2010",,"Project closed 10 December 2015",1,-27.870038,140.702484,http://arena.govspace.gov.au/project/cooper-basin-enhanced-geothermal-systems-heat-and-power-development/
"Cost effective gallium arsenide phosphide top solar cell grown on a high performance, low cost silicon solar cell","University of NSW","The project aims to cut solar energy costs by developing a high voltage solar cell that will be 40% more efficient than solar cells being used today.",6310000,"Solar energy",2480000,"December 2011",,,,-33.8654869,151.2069902,http://arena.govspace.gov.au/project/cost-effective-gallium-arsenide-phosphide-top-solar-cell-grown-on-a-high-performance-low-cost-silicon-solar-cell/
"Daly River Solar Research Project","Power and Water Corporation","The key outcomes of the project are a Solar/Diesel Mini-grid Handbook and a mini-grid power system modelling tool.",853552,"Solar energy",462357,"July 2012","17 March 2014",,,-13.766118,130.710156,http://arena.govspace.gov.au/project/daly-river-solar-research-project/
"Data fusion and machine learning for geothermal target exploration and characterisation","National ICT Australia (NICTA)","The project took geothermal data from a wide variety of sources and used modern statistical methods to analyse the data. The resulting information and software can be used to improve exploration, discovery and characterisation methods for targeted geothermal exploration.",6594032,Geothermal,1878210,"7 March 2012","August 2014",,,-33.8774869,151.2079902,http://arena.govspace.gov.au/project/data-fusion-and-machine-learning-for-geothermal/
"DeGrussa solar project",Neoen,"The project involves the construction of a 10.6 MW solar PV installation with storage at the DeGrussa Copper Mine. Solar will provide the majority of the mine's daytime electricity requirements, offsetting more than 20% of total diesel consumption. The project aims to increase knowledge and confidence in the use of renewable energy to power off-grid mine sites.",40000000,"Solar energy",20900000,"July 2015",,,,-26.5912076,118.4967489,http://arena.govspace.gov.au/project/degrussa-solar-project/
"Delivering higher renewable penetration in new land and housing developments through off-grid microgrids","Brookfield Energy Australia Pty Limited","This project aims to explore the commercial viability and impact of renewable energy for large new housing developments with off-grid microgrids.",1100000,"Hybrid and enabling technologies",442000,"October 2015",,,,-32.4603502,150.7679216,http://arena.govspace.gov.au/project/delivering-higher-renewable-penetration-in-new-land-and-housing-developments-through-off-grid-microgrids/
"Demonstrate commercial production of bio-crude oil from biomass","Licella Pty Ltd","The project involved the design, construction and successful operation of a commercial demonstration facility for the conversion of inedible plant material (biomass) into a bio-crude oil with similar characteristics to traditional fossil crude.",3038000,Bioenergy,2288000,"December 2009","30 June 2012",,,-33.3582193,151.2902004,http://arena.govspace.gov.au/project/demonstrate-commercial-production-of-bio-crude-oil-from-biomass/
"Demonstrate higher efficiency third generation photovoltaics","University of NSW","This project aims to increase the efficiency of one type of third generation solar cell by increasing the number of layers of nanoscopic silicon crystals (silicon nanocrystals or Si NC) in silicon oxide and silicon nitride.",1600000,"Solar energy",500000,"April 2012",,,,-33.8664869,151.2059902,http://arena.govspace.gov.au/project/demonstrate-higher-efficiency-third-generation-photovoltaics/
"Demonstration of geothermal heat exchanger in hot sedimentary rocks","MNGI PTY LTD (Trading Name: Petratherm Limited)","This project initially aimed to drill two geothermal wells, fracture the ground and complete test flows.",,Geothermal,4200000,"May 2009",,,1,-30.25,139.5333333,http://arena.govspace.gov.au/project/demonstration-of-geothermal-heat-exchanger-in-hot-sedimentary-rocks/
"Development and commercialisation of high efficiency silicon solar cell technology","University of NSW (UNSW)","This project is the first to implement laboratory-proven advanced cell process technology at the Solar Industrial Research Facility (SIRF) at UNSW.",10000000,"Solar energy",3972980,"May 2014",,,,-33.8674869,151.2059902,http://arena.govspace.gov.au/project/development-and-commercialisation-of-high-efficiency-silicon-solar-cell-technology/
"Development of a testing facility for storing heat from solar energy at high temperatures","Barbara Hardy Institute at the University of South Australia","This project is establishing a world class facility to test newly-developed high temperature storage systems and technologies operating at up to 900 degrees Celcius.",2400000,"Solar energy",689500,"March 2012",,,,-34.92862119999999,138.5989594,http://arena.govspace.gov.au/project/development-of-a-testing-facility-for-storing-heat-from-solar-energy-at-high-temperatures/
"Development of an Australian solar map","Australian Photovoltaic Institute (participants University of NSW, CAT Projects, Sunwiz, SMA)","This project involves the development of an interactive live solar photovoltaic (PV) map that tracks the uptake and impact of PV across Australia.",590243,"Solar energy",443238,"September 2012",,,,-32.8929155,151.6983776,http://arena.govspace.gov.au/project/development-of-an-australian-solar-map/
"Development of combined cycle using solar reformed gas",CSIRO,"This project aimed to demonstrate the technical and economic feasibility of a combined cycle power plant fuelled with natural gas that has been 'upgraded' using solar thermal energy.",711897,"Solar energy",346907,"January 2013","23 October 2014",,,-32.8929155,151.6993776,http://arena.govspace.gov.au/project/development-of-combined-cycle-using-solar-reformed-gas/
"Doomadgee Solar Project","Ergon Energy","This project aims to demonstrate the technical viability and system reliability of a hybrid electricity system involving a large amount of solar photovoltaic (PV) energy with diesel generation. The project will integrate 1.26 MW of solar PV generation into the existing diesel power station that powers the Doomadgee community in remote Queensland.",11903277,"Solar energy",4650000,"July 2014",,,,-17.941667,138.828333,http://arena.govspace.gov.au/project/doomadgee-solar-project/
"Energy cost study for Bombora Wave Energy Converter","Bombora Wave Power","This review will detail the 'cost of electricity' for energy produced by Bombora's Wave Energy Converter (WEC) at a commercial scale, to confirm whether the device can operate as a commercially viable source of renewable energy.",363326,"Ocean energy",181663,"December 2015",,,,-32.0012402,115.9194718,http://arena.govspace.gov.au/project/energy-cost-study-for-bombora-wave-energy-converter/
"Energy Storage for Commercial Renewable Integration","AGL Pty Ltd","The Energy Storage for Commercial Renewable Integration (ESCRI) project is examining the role of medium to large scale (5-30MW) energy storage in the integration of renewable energy into the South Australian electricity system.",866297,"Hybrid and enabling technologies",445846,"August 2014",,,,-34.92862119999999,138.5999594,http://arena.govspace.gov.au/project/energy-storage-for-commercial-renewable-integration/
"Energy storage test facility and knowledge bank","University of Adelaide","University of Adelaide will build a mobile energy storage test facility and establish an online database for Australian energy storage expertise.

These resources will provide industry and researchers with a capability to independently test entire energy storage systems and with a central source for existing and future knowledge.",3264368,"Hybrid and enabling technologies",1441811,"May 2015",,,,-34.92862119999999,138.5999594,http://arena.govspace.gov.au/project/energy-storage-test-facility-and-knowledge-bank/
"Enhancing efficiencies in printed solar cells by controlling morphology development","University of Melbourne","This project successfully improved the production of effective and reliable, low-cost printed organic solar cells by controlling the way the organic components in the cell align with each other at a microscopic (molecular) level during the ink drying process.",1213000,"Solar energy",500000,"April 2012","28 August 2014",,,-37.814107,144.96328,http://arena.govspace.gov.au/project/enhancing-efficiencies-in-printed-solar-cells-by-controlling-morphology-development-2/
"Establishing a South East Region of Renewable Energy Excellence Industry Cluster","Regional Development Australia ACT Incorporated","Regional Development Australia ACT (RDA ACT) is leading the establishment of a Regional Renewable Energy Industry Cluster in the south east NSW-ACT region as part of the South East Region of Renewable Energy Excellence (SERREE) initiative.",728000,"Renewable energy industry capacity building",305000,"November 2014",,,,-35.282,149.128684,http://arena.govspace.gov.au/project/establishing-a-south-east-region-of-renewable-energy-excellence-industry-cluster/
"Fabrication of thermionic device using advanced ceramics","University of Newcastle","This project created a working prototype of a device called a thermionic energy converter, which directly converts the heat generated by concentrated sunlight into electricity. The device uses advanced ceramic materials that are able to operate at high temperatures thereby providing a greater conversion efficiency that reduces the cost of solar electricity.",705926,"Solar energy",515360,"March 2010","31 May 2014",,,-32.925689,151.7779205,http://arena.govspace.gov.au/project/fabrication-of-thermionic-device-using-advanced-ceramics/
"Feasibility study for Perenjori 20MW Dispatchable Solar Tower Project","Abengoa Solar","A feasibility study into the construction of a 20 MWe solar thermal power station which would employ Abengoa's molten salt tower technology with a thermal energy storage system.",899436,"Solar energy",449718,"March 2014",,,,-29.4423983,116.2874342,http://arena.govspace.gov.au/project/feasibility-study-for-perenjori-20mw-dispatchable-solar-tower-project/
