title,lead-organisation,abstract,project-value,technology,funding,startdate,finishdate,finishdate-additional-information,closed,lat,lon,link
"Feasibility study into conversion of Collinsville Power Station from coal to hybrid solar thermal/gas","RATCH-Australia Corporation Limited","This project assessed the viability of converting the existing 180 MW coal-fired Collinsville Power Station in Queensland to a 30 MW hybrid solar thermal/gas power station. It was ultimately determined that a project was not feasible at the current time due to excessive capital costs.",3283910,"Solar energy",2150000,"January 2013","November, 2014",,,-20.5530485,147.8443104,http://arena.govspace.gov.au/project/feasibility-study-into-conversion-of-collinsville-power-station-from-coal-to-hybrid-solar-thermalgas/
"Flinders Island Hybrid Energy Hub","Hydro Tasmania","The project aims to use a combination of solar, wind, diesel, storage and enabling technologies to displace more than 60% of Flinders Island's diesel generated energy. Hydro Tasmania will develop a modular hybrid energy solution with the potential to further drive down costs and move a step closer to delivering a commercially competitive product.",12800000,"Hybrid and enabling technologies",5500000,"February 2015",,,,-39.9836386,148.052689,http://arena.govspace.gov.au/project/flinders-island-hybrid-energy-hub/
"Forecasting distributed solar energy production","Australian National University (ANU)","This project is conducting real-time analysis of some of the 650,000 residential solar photovoltaic (PV) systems widely distributed throughout Australia.",2700000,"Solar energy",799522,"January 2013",,,,-35.279,149.118527,http://arena.govspace.gov.au/project/forecasting-distributed-solar-energy-production/
"Future proofing in Australia's Electricity Distribution Industry","Clean Energy Council","This project aims to enhance the flexibility and resilience of Australia's electricity distribution system. The Clean Energy Council will conduct extensive consultations with industry, government, regulators and consumers, and commission technical, economic and regulatory analysis",877900,"Hybrid and enabling technologies",877900,"May 2014",,,,-37.97841,145.206401,http://arena.govspace.gov.au/project/future-proofing-in-australias-electricity-distribution-industry/
"Generating renewable energy from almond waste","Almond Board of Australia Inc","This project analysed the commercial viability of generating renewable energy from almond waste.",60000,Bioenergy,32100,"June 2012","16 November 2012",,,-34.2852369,140.6022954,http://arena.govspace.gov.au/project/generating-renewable-energy-from-almond-waste/
"High efficiency, multi-junction CPV solar cells on low cost large area silicon substrates","Solar Systems Pty Ltd","This project is developing virtual germanium (Ge) and germanium-tin (Ge-Sn) on silicon wafers for the next generation of multiple-junction solar cells, which are low in cost but highly efficient, meaning they can convert more energy from sunlight than most other solar cells.",5200000,"Solar energy",2000000,"June 2012",,,,-37.8010469,144.9698607,http://arena.govspace.gov.au/project/high-efficiency-multi-junction-cpv-solar-cells-on-low-cost-large-area-silicon-substrates/
"High-efficiency silicon/perovskite solar cells","University of New South Wales","Perovskite cells have only emerged as a viable photovoltaic material over the past two years. This will be the first time a tandem, stacked approach has been attempted with silicon cells on this scale.",12290605,"Solar energy",3599459,"August 2014",,,,-33.8674869,151.2069902,http://arena.govspace.gov.au/project/high-efficiency-siliconperovskite-solar-cells/
"High efficiency solar thermal power using Allam cycle",CSIRO,"This project builds on CSIRO's existing solar work in high temperature and high pressure power cycles, including supercritical CO2. It involves partnering with industry and research organisations to develop the components, materials and processes necessary to progress this technology to a commercial-scale system.",7046100,"Solar energy",2749748,"August 2014",,,,-32.926689,151.7789205,http://arena.govspace.gov.au/project/high-efficiency-solar-thermal-power-using-allam-cycle/
"High-energy algal fuels","James Cook University","James Cook University conducted 8 demonstration scale macroalgae projects to clean waste-water and produce bio-crude.",11000000,Bioenergy,5000000,"November 2013","June 2015",,,-19.2576268,146.8178707,http://arena.govspace.gov.au/project/high-energy-algal-fuels/
"High quality laser doping for solar cells through improved characterisation techniques","Australian National University (ANU)","This project developed innovative characterisation (measurement) approaches that allow high quality data to be collected quickly and accurately, thereby providing a way to rapidly improve laser doping.",1218519,"Solar energy",446582,"April 2013","April 2015",,,-35.277699,149.12,http://arena.govspace.gov.au/project/high-quality-laser-doping-for-solar-cells-through-improved-characterisation-techniques/
"High-temperature solar thermal energy storage via manganese-oxide based redox cycling","Australian National University","This project aims to develop an innovative energy storage system that uses concentrating solar thermal technology to drive a high-temperature redox (or reduction-oxidation) thermochemical cycle.",3068472,"Solar energy",1193534,"November 2014",,,,-35.282,149.128684,http://arena.govspace.gov.au/project/high-temperature-solar-thermal/
"Hybrid concentrating solar thermal systems for large-scale applications",CSIRO,"This project will further develop and prototype a new CSIRO-developed solar air conditioning technology, which is designed to provide high efficiency, low carbon heating and cooling for Australian commercial buildings.",1070582,"Solar energy",520011,"July 2012",,,,-37.5320743,143.8235591,http://arena.govspace.gov.au/project/hybrid-concentrating-solar-thermal-systems-for-large-scale-applications/
"Hybridisation of concentrated solar thermal with carbon capture and storage",CSIRO,"This project achieved the world's first practical demonstration of pilot scale Post-Combustion Carbon dioxide capture (PCC) process integrated with solar thermal energy and demonstrates an important low emissions energy solution to achieving substantial emissions reductions from Australian coal fired electricity generation with the potential for large scale deployment of solar thermal fields in Australia.",2162483,"Solar energy",667500,"22 June 2012","31 July 2015",,,-32.925689,151.7789205,http://arena.govspace.gov.au/project/hybridisation-of-concentrated-solar-thermal-with-carbon-capture-and-storage/
"Impact of small scale hydropower technologies on Australian native fish species","Waratah Power Pty Ltd","This project produced detailed scientific information on the effects small hydro has on native fish species, which could be used to improve the design and operation of small hydro systems.",1124331,Hydropower,613377,"April 2012","30 May 2014",,,-33.885506,151.277797,http://arena.govspace.gov.au/project/impact-of-small-scale-hydropower-technologies-on-australian-native-fish-species-2/
"Improved high-temperature receivers for dish concentrators","Australian National University","This project is investigating heat loss from high-temperature solar thermal receivers and developing the next generation of improved receiver designs to reduce that loss.",3340000,"Solar energy",1436210,"May 2012",,,,-35.282,149.129684,http://arena.govspace.gov.au/project/improved-high-temperature-receivers-for-dish-concentrators/
"Improved measurement of contaminants in silicon solar cells","University of NSW","This project aims to compare, understand and further develop techniques that accurately identify the type and amount of efficiency-reducing contaminants in silicon solar cells. It will also investigate the lifetime effects of contamination in order to minimise its impact.",1000000,"Solar energy",490166,"April 2012",,,,-33.9080068,151.2229804,http://arena.govspace.gov.au/project/improved-measurement-of-contaminants-in-silicon-solar-cells/
"Improving solar cell performance testing","University of NSW","This project is investigating factors that can deteriorate solar cell performance, using an innovative measurement system in combination with advanced simulation tools.",926638,"Solar energy",381328,"August 2014",,,,-33.8674869,151.2069902,http://arena.govspace.gov.au/project/improving-solar-cell-performance-testing/
"Improving solar-thermal receivers for reduced heat loss","Australian National University","This project will investigate novel configurations of tube banks for central tower receivers, including bladed concepts and incorporating the use of active airflow techniques.",3527985,"Solar energy",1361327,"December 2014",,,,-35.282,149.128684,http://arena.govspace.gov.au/project/improving-solar-thermal-receivers-for-reduced-heat-loss/
"Improving the accessibility of the System Advisor Model for Australian concentrating solar power users","Australian Solar Thermal Energy Association (AUSTELA)","This project developed the necessary tools and additions to allow the System Advisor Model (SAM) to provide the same level of benefit for application to Australian geographical and market conditions as it does to the US.",,"Solar energy",73500,"December 2012","30 April 2013",,,-33.8764869,151.2059902,http://arena.govspace.gov.au/project/improving-the-accessibility-of-the-system-advisor-model-for-australian-concentrating-solar-power-users/
"Improving translation models for predicting the energy yield of photovoltaic (PV) power systems",CSIRO,"To reduce the investment risk for large-scale photovoltaic power plants, CSIRO and its partners investigated the relationship between the manufacturer's power rating for solar panels and the energy the panels generate over time.",3189680,"Solar energy",1318722,"September 2012","December 2014",,,-32.8916357,151.7287974,http://arena.govspace.gov.au/project/improving-translation-models-for-predicting-the-energy-yield-of-photovoltaic-pv-power-systems/
"Industry ready n-type silicon solar cells","Australian National University","This project successfully increased the amount of energy a solar cell can convert from sunlight without extra manufacturing costs per cell by combining the existing fast and inexpensive methods used to make today's standard silicon solar cells with the latest advances in high efficiency silicon solar cells.",10953485,"Solar energy",3335254,"April 2011","15 October 2014",,,-35.2776999,149.118527,http://arena.govspace.gov.au/project/industry-ready-n-type-silicon-solar-cells/
"Inline inspection tools for photovoltaic manufacturing","BT Imaging Pty Ltd","This project developed two inline inspection tools, which are integrated into solar cell manufacturing 'lines' to help solar research organisations reduce the cost of manufacturing photovoltaic cells.",5178333,"Solar energy",2250000,"July 2010","31 March 2013",,,-33.8764869,151.2069902,http://arena.govspace.gov.au/project/inline-inspection-tools-for-photovoltaic-manufacturing/
"Integrated PV solar roofing","BlueScope Steel Limited","BlueScope is developing an aesthetically pleasing rooftop energy system that captures the sun's energy as both electricity and heat.",5050000,"Solar energy",2284800,"June 2012",,,,-34.4800735,150.900495,http://arena.govspace.gov.au/project/integrated-pv-solar-roofing/
"Integrated solar radiation data sources over Australia",CSIRO,"CSIRO and its partners are developing Australia's first comprehensive solar radiation data set to help the solar energy industry measure and characertise the expected output of large scale solar power plants.",1430000,"Solar energy",712581,"September 2013",,,,-35.27614,149.146249,http://arena.govspace.gov.au/project/integrated-solar-radiation-data-sources-over-australia/
"Intelligent storage for Australia's grid","Reposit Power Pty Ltd","<p>The project involves piloting GridCredits, a battery storage control module that allows consumers to monitor electricity usage and access their solar power overnight and at peak times.</p>
",932487,"Hybrid and enabling technologies",445666,"December 2014",,,,-35.3276631,149.1763502,http://arena.govspace.gov.au/project/intelligent-storage-for-australias-grid/
"Investigating a bioenergy alternative for mines","AgGrow Energy Resources Pty Ltd","ARENA provided $300,000 to lay the groundwork for a renewable biogas project in the Pilbara. The project found that it is technically feasible to supply remote mine sites with electricity and/or natural gas produced from purpose grown biomass using mine dewatering using Anaerobic Digestion.",400000,Bioenergy,300000,"June 2014","May 2015",,,-31.9530044,115.8574693,http://arena.govspace.gov.au/project/investigating-a-bioenergy-alternative-for-mines/
"Investigating local network charges and local electricity trading","Institute for Sustainable Futures, University of Technology, Sydney","This project is supporting studies, consultations and virtual trials to inform the development of alternative charging methods for local renewable energy projects and potential changes to electricity market rules.",706000,"Hybrid and enabling technologies",250000,"June 2015",,,,,,http://arena.govspace.gov.au/project/investigating-local-network-charges-and-local-electricity-trading/
"Karratha Airport Solar Plant","SunEdison Australia","This project involves the design, construction, commissioning and operation of a 1 MW solar photovoltaic (PV) facility with cloud predictive technology (CPT) at Western Australia's second-largest airport Karratha Airport. The City of Karratha, which owns Karratha Airport, will enter into a 21 year power purchase agreement (PPA) with the solar plant.",7100000,"Solar energy",2300000,"September 2015",,,,-20.7366148,116.8467646,http://arena.govspace.gov.au/project/karratha-airport-solar-plant/
"Kidston pumped storage project","Genex Power Limited","ARENA is supporting a feasibility study into the construction of a pumped storage hydroelectric power plant at the disused Kidston Gold Mine in North Queensland.

Located 280km north west of Townsville, the project has the potential to generate up to 330 MW of rapid response, flexible power for delivery into Australia's National Electricity Market.",6200000,"Hybrid and enabling technologies",4000000,"December 2015",,,,-19.2576268,146.8178707,http://arena.govspace.gov.au/project/kidston-pumped-storage-project/
"King Island Renewable Energy Integration Project","Hydro Tasmania","This project is developing a world-leading power system using a unique combination of several technologies. The system will supply over 65% of King Island's energy needs using renewable energy, thereby reducing carbon dioxide emissions by more than 95%.",18250000,"Hybrid and enabling technologies",6083000,"April 2011",,,,-39.87534770000001,143.9370758,http://arena.govspace.gov.au/project/king-island-renewable-energy-integration-project/
"Kogan Creek Solar Boost project","CS Energy Ltd","The Kogan Creek Solar Boost Project is a 44 megawatt CSP addition to CS Energy's existing 750 megawatt coal-fired Kogan Creek Power Station. On completion it will be the world's largest solar integration with a coal-fired power station.",104700000,"Solar energy",34900000,"July 2011",,,,-26.7394351,150.6250631,http://arena.govspace.gov.au/project/kogan-creek-solar-boost-project/
"Least-cost carbon abatement modelling","University of Melbourne","This project is developing a software tool that links together weather variability, renewable and fossil technologies, transmission and economic market models, in many hundreds of thousands of combinations, to find the most affordable ways to significantly increase the use of renewable energy in the electricity system.",1230000,"Hybrid and enabling technologies",931207,"July 2012",,,,-37.798501,144.962905,http://arena.govspace.gov.au/project/least-cost-carbon-abatement-modelling/
"Lithium-sulfur batteries for large-scale energy storage","University of Technology, Sydney","This project aims to develop advanced lithium-sulfur batteries for renewable energy storage with high energy density, extended service life and operation safety.",1990000,"Solar energy",750000,"September 2014",,,,-33.8674869,151.2069902,http://arena.govspace.gov.au/project/lithium-sulfur-batteries-for-large-scale-energy-storage/
"Local doping using laser chemical processing technology for advanced silicon solar cells","Australian National University (ANU)","This project further developed a novel doping method called Laser Chemical Processing (LCP) so it can be used in the production of high efficiency, low cost cells.",1050000,"Solar energy",352365,"April 2012","31 August 2014",,,-35.3082894,149.1125054,http://arena.govspace.gov.au/project/local-doping-using-laser-chemical-processing-technology-for-advanced-silicon-solar-cells/
"Lord Howe Island Hybrid Renewable Energy System","Lord Howe Island Board (LHIB)","The project will add a combined 1 MW of renewable energy generating capacity to the current diesel power generation system operating on Lord Howe Island.",11046065,"Hybrid and enabling technologies",5300000,"June 2014",,,,-31.537585,159.078331,http://arena.govspace.gov.au/project/lord-howe-island-hybrid-renewable-energy-system/
"Low cost, high efficiency Copper-Zinc-Tin-Sulphide (CZTS) on silicon multi-junction solar cells","University of NSW","This project aims to develop a new generation of silicon wafer solar cell technology by producing tandem devices that can improve on the world record 25% efficiency achieved by UNSW with silicon wafer-based solar cells in 2008.",6700000,"Solar energy",1511828,"January 2013",,,,-33.8664869,151.2069902,http://arena.govspace.gov.au/project/low-cost-high-efficiency-copper-zinc-tin-sulphide-czts-on-silicon-multi-junction-solar-cells/
"Lowering the cost of high efficiency silicon solar panels","Australian National University","This project will identify and reduce the impact of defects and impurities throughout the solar panel production process. It will cover the initial growth of the silicon ingots, wafers, cells and the final panel.",6998124,"Solar energy",2023407,"October 2014",,,,-35.282,149.128684,http://arena.govspace.gov.au/project/lowering-the-cost-of-high-efficiency-silicon-solar-panels/
"Mapping network opportunities for renewable energy","University of Technology Sydney","This project will create online maps of electricity network constraints to help better inform network investments and increase the use of renewable energy.

The Institute for Sustainable Futures (ISF) at the University of Technology Sydney (UTS) will develop annually updated maps and make them freely available online.",1020003,"Hybrid and enabling technologies",425000,"July 2014",,,,-33.8674869,151.2069902,http://arena.govspace.gov.au/project/mapping-network-opportunities-for-renewable-energy/
"Micro Urban Solar Integrated Concentrators (MUSIC)","Royal Melbourne Institute of Technology (RMIT)","This project takes a completely new approach to collecting solar energy. It is developing innovative, thin and lightweight concentrating solar collector platforms (which 'collect and concentrate' the energy from sunlight) that deliver up to 400 degrees Celsius thermal energy and electricity from building roofs.",13200000,"Solar energy",4521191,"July 2013",,,,-37.8000469,144.9698607,http://arena.govspace.gov.au/project/micro-urban-solar-integrated-concentrators-music/
"Model for community-owned solar","City of Campbelltown and Local Government Association of South Australia","This project aimed to increase the uptake of community-owned solar (COS), and resulted in a win-win situation for the City of Campbelltown and COS investors.",45000,"Solar energy",15000,"October 2012","31 March 2013",,,-34.87844949999999,138.6631666,http://arena.govspace.gov.au/project/model-for-community-owned-solar/
"Moree Solar Farm","Moree Solar Farm Pty Ltd","This project aims to increase Australian knowledge and expertise in large-scale solar energy by building and operating a 56MWac (70MWp) grid-connected solar farm just south of Moree in NSW.",164000000,"Solar energy",101700000,"July 2014",,,,-29.560554,149.851924,http://arena.govspace.gov.au/project/moree-solar-farm/
"Moreland micro-grid investigation","Moreland Energy Foundation Ltd","This project will examine the logistical, regulatory and financial challenges facing the adoption of micro-grids in existing suburbs.",225800,"Hybrid and enabling technologies",112400,"November 2015",,,,-37.767872,144.961929,http://arena.govspace.gov.au/project/moreland-micro-grid-investigation/
"Multi-junction silicon solar cells","University of NSW (UNSW)","This project aims to produce the first silicon-based solar cell with more than 30% efficiency, challenging the UNSW-held world record for conventional silicon wafer technology.",6030000,"Solar energy",1265000,"January 2012",,,,-33.8674869,151.2049902,http://arena.govspace.gov.au/project/multi-junction-silicon-solar-cells/
"National Community Energy Strategy: Catalysing community renewables in Australia","University of Technology, Sydney","This project involves the development of a National Strategy for Community Energy and the holding of a Community Energy Congress. Both activities are the first of their kind and can create significant public support for renewable energy.",266280,"Hybrid and enabling technologies",330280,"November, 2013",,,,-33.882321,151.200444,http://arena.govspace.gov.au/project/national-community-energy-strategy-catalysing-community-renewables-in-australia/
"New materials and architectures for organic solar cells","University of Queensland","This project investigated and developed new materials and device architectures to improve the efficiency of next generation organic solar cells.",1945817,"Solar energy",945817,"June 2010","1 March 2014",,,-27.4710107,153.0234489,http://arena.govspace.gov.au/project/new-materials-and-architectures-for-organic-solar-cells/
"New photocathodes for solar hydrogen production","Ian Wark Research Institute, University of South Australia","The goal of this project is to develop an inexpensive, conceptually new system for the conversion of solar energy into hydrogen.",1073039,"Solar energy",500000,"January 2013",,,,-34.809276,138.619069,http://arena.govspace.gov.au/project/new-photocathodes-for-solar-hydrogen-production/
"Next generation crystalline silicon on glass modules","University of NSW","This project aims to increase the efficiency of crystalline silicon on glass thin-film solar cells beyond the current world record and to reduce the manufacturing costs by developing new breakthrough approaches to the cell fabrication.",5343000,"Solar energy",1178000,"July 2012",,,,-33.8684869,151.2059902,http://arena.govspace.gov.au/project/next-generation-crystalline-silicon-on-glass-modules/
"Next generation SLIVER cells","Australian National University (ANU)","This project aimed to maximise the likelihood of successful commercialisation of SLIVER technology by simplifying the cell production process and increasing the amount of energy generated by the cells.",13300000,"Solar energy",4953473,"September 2010","31 October 2014",,,-35.282,149.128684,http://arena.govspace.gov.au/project/next-generation-sliver-cells/
"Northern Territory Solar Energy Transformation Program","Power and Water Corporation Indigenous Essential Services Pty Ltd","The Solar Energy Transformation Program - or SETuP - aims to transform the delivery of electricity in remote off-grid communities throughout the Northern Territory.",55000000,"Solar energy",27500000,"July 2014",,,,-13.748809,130.688658,http://arena.govspace.gov.au/project/northern-territory-solar-energy-transformation-program/
"Novel concepts for low cost small heliostats in remote installations","CSIRO Energy Flagship","The project will develop a heliostat optimised for deployment in regional and remote areas of Australia. A heliostat is a device used for harnessing the sun's energy that includes a mirror which moves with the sun to continuously reflect light toward a fixed target.",2158071,"Solar energy",1000000,"August 2014",,,,-32.926689,151.7789205,http://arena.govspace.gov.au/project/novel-concepts-for-low-cost-small-heliostats-in-remote-installations/
"Novel texture processes for the latest industrial wafer and advanced cell concepts","Suntech R&D Australia","Suntech R&amp;D Australia with its two German partners was able to develop a novel plasma and wet etch process with a cell efficiency on monocrystalline silicon cell of up to 19%. This process developed could result in reducing the manufacturing costs of solar modules.",1302000,"Solar energy",475000,"January 2013","1 May 2015",,,-33.8764869,151.2079902,http://arena.govspace.gov.au/project/novel-texture-processes-for-the-latest-industrial-wafer-and-advanced-cell-concepts/
