Postcode,Total Installations
0000,680
0200,1
0800,77
0801,39
0804,19
0810,2298
0811,9
0812,1770
0813,7
0814,26
0820,937
0821,19
0822,346
0825,3
0826,6
0827,1
0828,96
0829,29
0830,2096
0831,51
0832,1477
0834,15
0835,404
0836,603
0837,51
0838,44
0839,47
0840,39
0841,25
0845,56
0846,27
0847,13
0850,434
0851,108
0852,129
0853,30
0854,46
0860,70
0861,20
0862,7
0870,2213
0871,101
0872,349
0880,205
0881,63
0885,6
0886,8
0909,1
1095,1
1174,1
1455,4
1460,1
1475,2
1480,1
1490,1
1495,2
1499,2
1582,1
1590,3
1595,2
1630,3
1639,2
1655,2
1658,1
1660,1
1675,1
1685,15
1700,4
1710,43
1715,3
1730,7
1750,1
1755,5
1765,5
1790,14
1805,1
1811,1
1816,1
1825,1
1830,19
1848,16
1851,1
1871,7
1875,2
1885,17
1890,18
1891,2
2000,8
2002,1
2007,8
2008,29
2009,8
2010,57
2011,5
2015,72
2016,42
2017,20
2018,38
2019,50
2020,67
2021,76
2022,52
2023,40
2024,65
2025,39
2026,119
2027,14
2028,6
2029,33
2030,68
2031,188
2032,66
2033,33
2034,99
2035,236
2036,400
2037,166
2038,146
2039,120
2040,319
2041,196
2042,140
2043,25
2044,73
2045,58
2046,144
2047,32
2048,53
2049,97
2050,44
2055,3
2057,13
2058,1
2060,41
2061,3
2062,36
2063,44
2064,21
2065,116
2066,210
2067,110
2068,145
2069,124
2070,160
2071,143
2072,62
2073,216
2074,402
2075,277
2076,326
2077,487
2079,200
2080,75
2081,226
2082,232
2083,89
2084,85
2085,173
2086,183
2087,208
2088,129
2089,36
2090,46
2091,1
2092,81
2093,198
2094,26
2095,43
2096,90
2097,132
2098,1
2099,213
2100,301
2101,221
2102,56
2103,116
2104,61
2105,43
2106,84
2107,181
2108,34
2110,74
2111,114
2112,269
2113,240
2114,187
2115,143
2116,54
2117,270
2118,483
2119,163
2120,460
2121,308
2122,348
2123,2
2124,5
2125,273
2126,216
2127,466
2128,8
2130,42
2131,71
2132,63
2133,60
2134,52
2135,115
2136,30
2137,160
2138,51
2139,1
2140,28
2141,115
2142,101
2143,94
2144,118
2145,735
2146,252
2147,726
2148,821
2150,38
2151,246
2152,173
2153,989
2154,630
2155,435
2156,430
2157,118
2158,173
2159,215
2160,244
2161,256
2162,206
2163,67
2164,374
2165,417
2166,526
2167,172
2168,424
2170,1082
2171,962
2172,35
2173,58
2174,10
2175,41
2176,550
2177,87
2178,105
2179,97
2185,1
2188,1
2190,173
2191,36
2192,64
2193,131
2194,62
2195,57
2196,230
2197,162
2198,171
2199,235
2200,244
2202,1
2203,61
2204,168
2205,80
2206,242
2207,228
2208,120
2209,192
2210,481
2211,290
2212,204
2213,512
2214,93
2215,1
2216,109
2217,136
2218,60
2219,125
2220,131
2221,172
2222,77
2223,253
2224,253
2225,157
2226,404
2227,319
2228,266
2229,458
2230,430
2231,73
2232,723
2233,747
2234,949
2235,1
2240,3
2249,1
2250,1635
2251,1126
2253,1
2254,2
2256,570
2257,987
2258,192
2259,2066
2260,687
2261,1208
2262,742
2263,945
2264,1069
2265,583
2266,2
2267,219
2268,1
2278,147
2280,1073
2281,800
2282,650
2283,1547
2284,575
2285,908
2286,274
2287,1070
2289,539
2290,1135
2291,281
2292,32
2293,32
2294,25
2295,155
2296,29
2297,38
2298,189
2299,231
2300,118
2301,7
2302,2
2303,112
2304,256
2305,338
2306,46
2307,157
2308,4
2311,50
2312,114
2315,783
2316,303
2317,305
2318,779
2319,422
2320,1101
2321,643
2322,681
2323,867
2324,1448
2325,1119
2326,281
2327,245
2328,79
2329,59
2330,1040
2333,640
2334,159
2335,376
2336,119
2337,320
2338,38
2339,29
2340,1720
2341,43
2342,14
2343,186
2344,28
2345,34
2346,107
2347,46
2350,962
2352,110
2353,47
2354,150
2355,20
2356,2
2357,139
2358,131
2359,15
2360,488
2361,31
2365,95
2369,38
2370,242
2371,33
2372,159
2379,12
2380,282
2381,24
2382,32
2386,8
2387,5
2388,56
2390,264
2395,18
2396,10
2397,8
2398,8
2399,4
2400,195
2401,5
2402,49
2403,39
2404,85
2405,2
2406,11
2408,12
2409,14
2410,10
2411,1
2415,15
2416,1
2420,262
2421,122
2422,289
2423,201
2424,25
2425,131
2426,62
2427,394
2428,1451
2429,875
2430,3025
2431,636
2438,1
2439,280
2440,1850
2441,624
2442,2
2443,1151
2444,4669
2445,904
2446,1403
2447,593
2448,765
2449,226
2450,4061
2451,1
2452,1411
2453,247
2454,962
2455,381
2456,1376
2458,1
2459,1
2460,2167
2461,1
2462,201
2463,929
2464,889
2465,25
2466,225
2467,1
2469,354
2470,1285
2471,220
2472,215
2473,310
2474,502
2475,14
2476,18
2477,1538
2478,2857
2479,573
2480,5015
2481,1572
2482,878
2483,1105
2484,1420
2485,1139
2486,2612
2487,1078
2488,310
2489,622
2490,56
2500,605
2502,283
2503,1
2505,118
2506,239
2508,541
2515,371
2516,168
2517,371
2518,429
2519,418
2520,1
2525,335
2526,411
2527,521
2528,732
2529,467
2530,1035
2533,1055
2534,382
2535,570
2536,1074
2537,1093
2538,190
2539,1174
2540,3747
2541,1531
2545,127
2546,1146
2548,313
2549,199
2550,867
2551,180
2554,1
2555,5
2556,59
2557,101
2558,154
2559,58
2560,1929
2563,10
2564,483
2565,368
2566,643
2567,299
2568,146
2569,93
2570,1003
2571,584
2572,155
2573,85
2574,165
2575,406
2576,152
2577,437
2578,83
2579,140
2580,258
2581,69
2582,365
2583,74
2584,10
2585,8
2586,54
2587,45
2588,12
2590,80
2594,178
2597,1
2600,109
2601,10
2602,859
2603,134
2604,109
2605,294
2606,153
2607,274
2609,7
2611,851
2612,158
2614,535
2615,1843
2616,11
2617,537
2618,60
2619,70
2620,990
2621,233
2622,104
2623,12
2625,2
2626,12
2627,106
2628,42
2629,4
2630,116
2631,9
2632,35
2633,19
2640,495
2641,99
2642,158
2643,38
2644,63
2645,17
2646,81
2647,53
2648,75
2650,654
2651,28
2652,131
2653,54
2655,46
2656,33
2658,29
2659,23
2660,29
2661,2
2663,65
2664,1
2665,28
2666,77
2668,9
2669,23
2671,41
2672,28
2675,15
2680,140
2681,7
2700,44
2701,51
2702,12
2703,7
2705,113
2706,14
2707,19
2710,154
2711,66
2712,18
2713,25
2714,82
2715,21
2716,38
2717,20
2720,112
2721,2
2722,77
2725,11
2726,6
2727,3
2729,39
2730,38
2731,191
2732,62
2733,12
2734,7
2735,3
2736,9
2737,8
2738,101
2739,67
2743,1
2745,376
2747,714
2748,85
2749,210
2750,1031
2751,15
2752,207
2753,501
2754,176
2756,769
2757,24
2758,380
2759,278
2760,453
2761,195
2762,56
2763,228
2765,395
2766,154
2767,225
2768,159
2769,59
2770,831
2773,159
2774,317
2775,47
2776,119
2777,393
2778,101
2779,102
2780,160
2782,125
2783,49
2784,31
2785,73
2786,29
2787,112
2790,204
2791,9
2792,22
2793,31
2794,148
2795,629
2797,17
2798,72
2799,63
2800,892
2803,13
2804,105
2805,13
2806,20
2807,7
2808,3
2809,4
2810,87
2818,5
2820,108
2821,133
2823,44
2824,82
2825,51
2827,144
2828,31
2829,136
2830,1145
2831,106
2832,40
2833,19
2834,92
2835,99
2836,5
2839,6
2840,102
2841,1
2842,30
2843,25
2844,26
2845,15
2846,19
2847,53
2848,49
2849,59
2850,603
2852,73
2857,1
2860,1
2864,23
2865,36
2866,104
2867,17
2868,27
2869,32
2870,153
2871,105
2873,26
2874,11
2875,24
2876,9
2877,135
2878,6
2879,8
2880,137
2898,60
2899,142
2900,16
2902,394
2903,224
2904,293
2905,443
2906,141
2910,1
2911,43
2912,13
2913,177
2914,448
2957,1
2982,1
3000,20
3001,12
3002,22
3003,62
3004,4
3006,7
3008,9
3011,306
3012,575
3013,207
3015,351
3016,180
3018,242
3019,223
3020,737
3021,439
3022,59
3023,3939
3024,2527
3025,134
3026,3
3027,1159
3028,302
3029,8263
3030,8836
3031,163
3032,502
3033,272
3034,106
3036,40
3037,1628
3038,150
3039,128
3040,306
3041,176
3042,307
3043,158
3044,585
3045,1
3046,760
3047,243
3048,69
3049,194
3051,162
3052,193
3053,28
3054,65
3055,126
3056,395
3057,248
3058,761
3059,741
3060,148
3061,16
3062,1
3063,16
3064,4546
3065,75
3066,38
3067,58
3068,324
3070,589
3071,289
3072,494
3073,1025
3074,184
3075,802
3076,2229
3078,210
3079,245
3081,301
3082,197
3083,780
3084,360
3085,169
3087,70
3088,286
3089,164
3090,59
3091,56
3093,61
3094,81
3095,251
3096,17
3097,51
3099,135
3101,212
3102,75
3103,257
3104,267
3105,114
3106,176
3107,106
3108,254
3109,275
3111,141
3112,1
3113,115
3114,47
3115,57
3116,150
3117,1
3121,345
3122,122
3123,99
3124,255
3125,294
3126,113
3127,251
3128,298
3129,225
3130,522
3131,322
3132,240
3133,255
3134,328
3135,292
3136,797
3137,216
3138,389
3139,255
3140,375
3141,89
3142,73
3143,43
3144,130
3145,240
3146,281
3147,340
3148,234
3149,756
3150,883
3151,133
3152,444
3153,293
3154,29
3155,251
3156,479
3158,56
3159,31
3160,101
3161,128
3162,323
3163,348
3164,41
3165,684
3166,247
3167,79
3168,339
3169,111
3170,318
3171,181
3172,107
3173,1513
3174,299
3175,648
3176,1
3177,116
3178,340
3179,66
3180,74
3181,92
3182,106
3183,104
3184,89
3185,106
3186,277
3187,224
3188,240
3189,54
3190,119
3191,132
3192,425
3193,301
3194,212
3195,549
3196,429
3197,133
3198,197
3199,520
3200,21
3201,537
3202,8
3204,603
3205,96
3206,92
3207,96
3208,1
3211,64
3212,1004
3213,47
3214,562
3215,593
3216,2228
3217,805
3218,264
3219,430
3220,365
3221,325
3222,882
3223,640
3224,1248
3225,176
3226,820
3227,426
3228,1107
3230,139
3231,90
3232,53
3233,114
3235,33
3236,11
3237,11
3238,18
3239,12
3240,129
3241,218
3242,45
3243,25
3249,141
3250,630
3251,28
3253,1
3254,18
3260,141
3264,53
3265,82
3266,59
3267,3
3268,80
3269,20
3270,16
3271,4
3272,47
3273,3
3274,7
3275,21
3276,10
3277,46
3278,13
3279,15
3280,906
3281,67
3282,94
3283,62
3284,151
3285,54
3286,18
3287,15
3289,21
3292,9
3293,4
3294,31
3300,227
3301,49
3302,11
3303,3
3304,73
3305,485
3306,1
3309,3
3310,11
3311,48
3312,18
3313,1
3314,27
3315,44
3318,15
3319,5
3321,174
3322,4
3323,4
3324,8
3325,12
3328,240
3329,24
3330,7
3331,872
3332,121
3333,46
3334,29
3335,717
3337,2492
3338,1808
3340,1405
3341,130
3342,223
3345,40
3350,2005
3351,370
3352,865
3353,11
3354,2
3355,276
3356,888
3357,173
3358,1
3360,33
3361,15
3362,1
3363,130
3364,141
3370,76
3371,39
3373,70
3374,14
3375,4
3377,225
3378,2
3379,17
3380,137
3381,80
3384,14
3385,19
3387,6
3388,20
3390,34
3391,8
3392,23
3393,75
3395,21
3396,31
3399,3
3400,698
3401,199
3402,9
3405,1
3407,15
3409,45
3412,10
3413,2
3414,95
3415,3
3418,122
3419,43
3420,9
3423,15
3424,31
3427,133
3428,8
3429,1303
3430,9
3431,244
3432,10
3433,3
3434,203
3435,182
3437,706
3438,102
3440,52
3441,28
3442,354
3444,443
3446,56
3447,27
3448,55
3450,302
3451,222
3453,111
3458,126
3460,85
3461,196
3462,64
3463,180
3464,36
3465,191
3467,50
3468,6
3469,6
3472,48
3475,18
3477,20
3478,116
3480,63
3482,7
3483,41
3485,13
3488,1
3490,40
3491,1
3494,23
3496,363
3498,244
3499,1
3500,2039
3501,119
3502,28
3505,237
3506,1
3507,6
3509,4
3512,15
3515,169
3516,52
3517,155
3518,84
3520,3
3521,25
3522,22
3523,442
3525,86
3527,12
3529,3
3530,4
3531,4
3533,17
3537,34
3539,3
3540,14
3542,2
3544,6
3546,11
3549,93
3550,1337
3551,2407
3552,7
3555,869
3556,636
3557,66
3558,54
3559,18
3561,174
3562,16
3563,28
3564,666
3565,5
3566,14
3567,16
3568,79
3570,47
3571,19
3572,5
3573,15
3575,18
3576,2
3579,215
3580,39
3581,8
3583,5
3584,42
3585,389
3586,29
3588,5
3589,15
3590,9
3591,7
3594,8
3595,22
3596,1
3597,10
3599,1
3607,2
3608,139
3610,88
3612,98
3613,1
3614,39
3616,228
3617,6
3618,15
3619,73
3620,171
3621,67
3622,18
3623,44
3624,11
3629,268
3630,1327
3631,620
3632,45
3633,35
3634,80
3635,19
3636,224
3637,19
3638,86
3639,19
3640,43
3641,45
3643,52
3644,317
3646,26
3649,20
3658,270
3659,37
3660,158
3661,7
3663,9
3664,40
3665,16
3666,204
3669,62
3670,27
3671,92
3672,229
3673,77
3675,113
3676,277
3677,454
3678,304
3682,25
3683,77
3685,105
3687,41
3688,60
3689,400
3690,906
3691,591
3694,20
3695,13
3697,46
3698,79
3699,41
3700,56
3701,34
3705,10
3707,93
3708,1
3709,18
3711,26
3712,14
3713,59
3714,197
3715,19
3717,123
3718,2
3719,18
3720,29
3722,284
3723,116
3724,9
3725,15
3726,12
3727,9
3728,22
3730,394
3732,24
3733,5
3735,27
3736,37
3737,194
3738,5
3739,12
3740,70
3741,190
3743,1
3744,15
3746,18
3747,249
3749,155
3750,1106
3751,3
3752,1772
3753,326
3754,7112
3755,6
3756,1051
3757,384
3758,86
3759,43
3760,16
3761,36
3762,4
3763,127
3764,572
3765,65
3766,15
3767,8
3770,51
3772,1
3775,182
3777,258
3778,10
3779,66
3781,54
3782,126
3783,90
3786,14
3787,8
3788,14
3789,3
3791,13
3792,23
3793,45
3795,23
3796,91
3797,104
3799,98
3802,204
3803,138
3804,167
3805,903
3806,1956
3807,180
3808,109
3809,1108
3810,5058
3812,56
3813,30
3814,64
3815,120
3816,106
3818,958
3820,850
3821,197
3822,65
3823,136
3824,263
3825,465
3831,103
3832,11
3833,8
3834,1
3835,21
3840,338
3842,137
3844,1008
3847,91
3850,288
3851,214
3852,11
3853,5
3854,80
3856,61
3857,19
3858,150
3859,31
3860,264
3862,180
3864,10
3865,34
3869,88
3870,64
3871,173
3873,17
3874,31
3875,1240
3878,94
3880,332
3881,1
3882,78
3885,138
3886,15
3887,15
3888,162
3889,11
3890,13
3891,9
3892,129
3895,3
3896,14
3898,14
3900,7
3902,35
3903,59
3904,117
3907,1
3909,538
3910,558
3911,46
3912,295
3913,113
3915,303
3916,91
3918,140
3919,86
3921,7
3922,382
3923,31
3925,130
3926,175
3927,131
3928,21
3929,81
3930,295
3931,656
3933,36
3934,619
3936,589
3937,78
3938,81
3939,649
3940,262
3941,341
3942,99
3943,75
3944,36
3945,57
3946,14
3950,274
3951,53
3953,454
3954,32
3956,175
3957,10
3958,11
