Postcode,Total Installations
3959,103
3960,179
3961,1
3962,38
3964,10
3965,12
3966,28
3967,3
3971,189
3975,1558
3976,264
3977,7181
3978,1764
3979,10
3980,119
3981,266
3984,178
3987,66
3988,43
3989,1
3990,11
3991,15
3992,41
3995,377
3996,496
4000,44
4001,5
4003,3
4005,73
4006,74
4007,84
4008,26
4009,4
4010,20
4011,188
4012,347
4013,94
4014,714
4017,1243
4018,331
4019,665
4020,887
4021,520
4022,318
4025,13
4026,1
4027,2
4029,1
4030,178
4031,203
4032,282
4033,1
4034,1301
4035,940
4036,432
4037,297
4039,1
4047,1
4051,452
4052,1
4053,1230
4054,460
4055,934
4056,1
4058,1
4059,116
4060,256
4061,742
4062,1
4063,1
4064,125
4065,197
4066,187
4067,119
4068,476
4069,1596
4070,661
4071,1
4073,373
4074,1116
4075,709
4076,127
4077,738
4078,1072
4079,1
4084,2
4101,168
4102,95
4103,245
4104,151
4105,327
4106,87
4107,279
4108,241
4109,1437
4110,324
4111,33
4112,264
4113,1035
4114,707
4115,833
4116,796
4117,297
4118,1151
4119,222
4120,101
4121,658
4122,1409
4123,937
4124,1040
4125,429
4126,1
4127,971
4128,795
4129,319
4130,392
4131,300
4132,811
4133,573
4150,2
4151,264
4152,1383
4153,170
4154,451
4155,79
4156,137
4157,883
4158,138
4159,678
4160,868
4161,633
4162,2
4163,555
4164,616
4165,2285
4169,76
4170,523
4171,226
4172,126
4173,243
4174,83
4178,793
4179,679
4182,1
4183,133
4184,409
4190,1
4191,1
4193,1
4202,1
4205,351
4207,2217
4208,1003
4209,1209
4210,1118
4211,2588
4212,966
4213,1498
4214,1501
4215,958
4216,1383
4217,819
4218,1211
4219,27
4220,1305
4221,1435
4223,864
4224,240
4225,123
4226,1076
4227,595
4228,423
4230,4
4237,1
4250,2
4257,1
4270,262
4271,126
4272,293
4273,2
4275,175
4280,1035
4281,2
4285,1095
4287,25
4300,1689
4301,926
4303,84
4304,611
4305,1782
4306,1923
4307,51
4308,2
4309,116
4310,279
4311,509
4312,168
4313,99
4318,1
4319,1
4321,1
4340,237
4341,870
4342,115
4343,435
4344,153
4345,5
4346,42
4347,73
4350,2939
4352,1532
4353,23
4354,42
4355,141
4356,141
4357,72
4358,107
4359,70
4360,21
4361,83
4362,61
4363,35
4364,7
4365,18
4369,1
4370,641
4371,31
4372,4
4373,26
4374,9
4375,4
4376,5
4377,7
4378,4
4380,147
4381,7
4382,14
4383,15
4385,22
4387,20
4388,11
4390,134
4400,101
4401,190
4402,13
4403,22
4404,10
4405,198
4406,18
4407,11
4408,9
4410,29
4411,5
4412,7
4413,174
4415,217
4416,6
4417,3
4418,3
4419,15
4420,18
4421,40
4422,11
4423,5
4424,2
4425,2
4426,5
4427,9
4428,157
4454,53
4455,102
4456,1
4462,2
4465,10
4466,1
4467,2
4468,6
4470,31
4472,17
4477,2
4478,11
4479,1
4480,1
4481,10
4486,10
4487,40
4488,5
4490,19
4491,1
4492,123
4493,3
4494,6
4496,6
4497,9
4498,1
4500,1586
4501,175
4502,355
4503,1306
4504,912
4505,1128
4506,896
4507,1110
4508,793
4509,807
4510,2277
4511,484
4512,249
4513,1
4514,349
4515,210
4516,273
4517,39
4518,305
4519,465
4520,822
4521,292
4537,1
4550,266
4551,2639
4552,825
4553,352
4554,131
4555,448
4556,1966
4557,670
4558,631
4559,378
4560,1879
4561,489
4562,571
4563,604
4564,480
4565,745
4566,336
4567,436
4568,265
4569,122
4570,2173
4571,64
4572,112
4573,1254
4574,76
4575,1329
4580,448
4581,105
4583,1
4585,1
4590,1
4598,1
4599,1
4600,53
4601,33
4605,73
4606,87
4608,36
4610,395
4611,1
4612,15
4613,20
4614,55
4615,326
4620,20
4621,85
4625,74
4626,34
4627,16
4630,50
4634,1
4644,1
4647,1
4650,1902
4651,1
4652,1
4653,3
4655,4519
4656,2
4659,526
4660,544
4662,40
4665,1
4667,1
4670,4232
4671,346
4673,43
4674,130
4676,21
4677,209
4678,55
4680,2003
4694,11
4695,63
4697,10
4699,39
4700,1023
4701,2318
4702,1729
4703,1656
4704,13
4705,18
4706,2
4707,18
4708,1
4709,343
4710,311
4711,146
4712,15
4713,3
4714,148
4715,170
4716,27
4717,212
4718,75
4719,31
4720,679
4721,157
4722,37
4723,31
4724,15
4725,23
4726,10
4727,7
4728,7
4730,107
4731,9
4732,1
4735,14
4736,3
4737,221
4738,22
4739,11
4740,1912
4741,198
4742,30
4743,56
4744,291
4745,127
4746,225
4750,191
4751,112
4753,157
4754,78
4756,11
4757,8
4760,1
4790,1
4798,30
4799,29
4800,206
4802,153
4803,1
4804,37
4805,126
4806,33
4807,131
4808,10
4809,17
4810,406
4811,249
4812,284
4814,986
4815,531
4816,212
4817,716
4818,743
4819,90
4820,302
4821,15
4822,20
4823,6
4824,16
4825,628
4828,1
4829,17
4830,44
4849,69
4850,94
4852,124
4854,106
4855,21
4856,15
4858,32
4859,19
4860,181
4861,31
4865,335
4868,732
4869,621
4870,2232
4871,669
4872,303
4873,205
4874,78
4875,130
4876,23
4877,88
4878,575
4879,775
4880,842
4881,233
4882,194
4883,269
4884,88
4885,173
4886,17
4887,67
4888,91
4890,23
4891,10
4895,144
5000,249
5001,7
5006,64
5007,78
5008,165
5009,44
5010,24
5011,104
5012,111
5013,107
5014,126
5015,49
5016,119
5017,65
5018,84
5019,121
5020,46
5021,100
5022,235
5023,233
5024,193
5025,103
5030,1
5031,84
5032,176
5033,83
5034,126
5035,64
5036,2
5037,133
5038,194
5039,154
5040,61
5041,274
5042,187
5043,299
5044,207
5045,185
5046,137
5047,144
5048,288
5049,305
5050,267
5051,677
5052,336
5057,1
5058,1
5061,104
5062,275
5063,131
5064,188
5065,116
5066,239
5067,94
5068,158
5069,113
5070,140
5071,1
5072,212
5073,226
5074,170
5075,135
5076,154
5080,3
5081,126
5082,172
5083,75
5084,102
5085,368
5086,361
5087,145
5088,54
5089,120
5090,135
5091,165
5092,220
5093,167
5094,13
5095,1841
5096,144
5097,200
5098,266
5100,1
5102,1
5106,4
5107,200
5108,545
5109,300
5110,104
5111,7
5112,572
5113,657
5114,953
5115,318
5116,181
5117,76
5118,653
5119,1
5120,51
5121,79
5122,1
5124,1
5125,141
5126,112
5127,53
5129,1
5131,74
5132,26
5133,17
5134,23
5136,18
5137,30
5138,12
5139,14
5140,21
5141,40
5142,27
5143,1
5144,17
5150,5
5151,13
5152,259
5153,335
5154,153
5155,193
5156,62
5157,164
5158,402
5159,609
5160,1
5161,219
5162,516
5163,246
5164,66
5165,127
5166,23
5167,197
5168,109
5169,274
5170,111
5171,365
5172,312
5173,905
5174,188
5175,1
5200,1
5201,77
5202,46
5203,93
5204,226
5209,2
5210,96
5211,722
5212,92
5213,64
5214,420
5219,1
5220,5
5221,23
5222,34
5223,121
5231,58
5232,21
5233,70
5234,69
5235,120
5236,13
5237,15
5238,176
5240,24
5241,100
5242,67
5243,43
5244,182
5245,128
5250,115
5251,563
5252,245
5253,496
5254,125
5255,389
5256,66
5257,1
5259,41
5260,71
5261,23
5262,6
5263,6
5264,23
5265,11
5266,13
5267,39
5268,94
5269,1
5270,13
5271,148
5272,15
5273,1
5275,65
5276,34
5277,40
5278,9
5279,2
5280,79
5290,288
5291,163
5301,12
5302,23
5303,3
5304,34
5307,23
5308,2
5309,4
5310,2
5311,3
5313,2
5320,37
5321,17
5322,47
5323,1
5330,195
5331,20
5332,14
5333,213
5335,1
5340,37
5341,183
5342,36
5343,163
5344,17
5345,130
5346,12
5350,27
5351,330
5352,211
5353,143
5354,19
5355,218
5356,30
5357,15
5360,41
5371,74
5372,80
5373,162
5374,58
5381,7
5385,1
5400,28
5401,37
5410,14
5411,11
5412,50
5413,38
5414,3
5415,5
5416,2
5417,51
5418,1
5419,8
5420,1
5422,54
5431,18
5432,1
5433,51
5434,9
5440,5
5441,1
5451,22
5452,11
5453,125
5454,10
5460,18
5461,90
5462,12
5464,13
5470,8
5471,1
5472,14
5473,54
5474,1
5475,1
5479,1
5480,90
5481,35
5482,25
5483,13
5485,15
5490,6
5491,83
5493,1
5495,23
5501,343
5502,50
5504,1
5510,9
5517,1
5520,15
5521,8
5522,38
5523,85
5527,2
5530,2
5540,220
5550,16
5552,4
5554,112
5555,19
5556,101
5558,157
5560,11
5570,18
5571,80
5572,2
5573,67
5574,1
5575,129
5576,40
5577,19
5580,9
5581,27
5582,33
5583,35
5588,1
5600,657
5601,5
5602,63
5603,11
5604,4
5605,37
5606,305
5607,121
5608,398
5609,18
5630,3
5631,18
5632,9
5633,5
5634,1
5640,28
5641,38
5642,3
5650,4
5651,3
5652,19
5653,2
5654,11
5655,2
5660,1
5661,5
5664,2
5670,11
5671,4
5680,111
5686,1
5690,255
5700,617
5710,99
5711,1
5713,2
5718,1
5719,1
5720,1
5722,25
5723,129
5724,23
5725,130
5728,1
5730,1
5731,9
5732,3
5733,2
5734,3
5750,1
5759,1
5763,1
5800,2
6000,51
6003,29
6004,30
6005,24
6006,169
6007,109
6008,314
6009,549
6010,492
6011,291
6012,235
6014,603
6015,313
6016,203
6017,105
6018,1356
6019,620
6020,985
6021,955
6022,367
6023,921
6024,889
6025,1919
6026,1103
6027,2106
6028,458
6029,135
6030,1559
6031,870
6032,75
6033,58
6034,57
6035,854
6036,659
6037,474
6038,401
6039,1
6041,274
6042,34
6043,55
6044,201
6046,1
6047,1
6050,304
6051,195
6052,319
6053,589
6054,904
6055,1096
6056,2563
6057,1144
6058,848
6059,894
6060,675
6061,940
6062,1678
6063,497
6064,886
6065,3393
6066,505
6067,10
6068,6
6069,1996
6070,548
6071,478
6072,141
6073,444
6074,134
6075,3
6076,2939
6077,49
6078,24
6079,2
6080,1
6081,703
6082,430
6083,469
6084,1153
6087,1
6088,2
6090,2
6100,334
6101,399
6102,292
6103,230
6104,545
6105,700
6106,12
6107,2185
6108,989
6109,577
6110,1852
6111,1986
6112,3421
6113,18
6116,2
6117,1
6121,344
6122,1257
6123,198
6124,162
6125,446
6126,34
6144,1
6145,1
6147,638
6148,914
6149,966
6150,468
6151,312
6152,657
6153,687
6154,535
6155,2488
6156,736
6157,565
6158,276
6159,40
6160,259
6162,629
6163,2707
6164,3161
6165,18
6166,444
6167,1686
6168,1558
6169,1936
6170,628
6171,1787
6172,576
6173,565
6174,193
6175,208
6176,90
6177,1
6180,173
6181,31
6182,1
6197,1
6198,1
6201,20
6202,7
6203,2
6204,2
6205,6
6206,4
6207,128
6208,1528
6209,113
6210,5222
6211,402
6212,1
6213,97
6214,86
6215,650
6218,52
6220,376
6221,19
6223,30
6224,94
6225,835
6226,75
6227,112
6228,21
6229,8
6230,1517
6231,17
6232,402
6233,960
6236,278
6237,307
6239,591
6240,25
6243,3
6244,136
6251,58
6252,19
6253,69
6254,31
6255,445
6256,28
6258,552
6260,101
6262,58
6271,387
6274,1
6275,117
6280,2111
6281,732
6282,204
6284,177
6285,761
6286,49
6288,42
6290,161
6302,429
6303,1
6304,150
6306,52
6308,122
6309,30
6311,43
6312,230
6313,21
6315,155
6316,53
6317,372
6318,43
6320,59
6321,31
6322,18
6323,78
6324,229
6326,48
6327,18
6328,37
6330,1690
6331,3
6332,26
6333,614
6335,80
6336,21
6337,35
6338,102
6341,25
6343,17
6346,29
6348,73
6350,34
6351,1
6352,21
6353,32
6355,34
6356,15
6357,3
6358,10
6359,54
6361,7
6363,12
6365,43
6367,27
6368,2
6369,67
6370,35
6372,13
6373,5
6375,131
6383,106
6384,2
6385,1
6386,5
6390,208
6391,90
6392,37
6393,11
6394,8
6395,150
6396,25
6397,4
6398,65
6401,529
6403,24
6405,26
6407,71
6409,46
6410,52
6411,8
6412,3
6413,4
6414,2
6415,239
6417,1
6418,93
6419,3
6420,13
6421,26
6422,3
6423,24
6424,6
6425,19
6426,59
6428,4
6429,36
6430,478
6431,8
6432,108
6433,2
6436,3
6437,75
6438,8
6440,28
6442,13
6443,25
6444,3
6445,9
6446,3
6447,11
6448,24
6450,618
6455,1
6460,52
6461,40
6462,1
6464,2
6466,8
6467,2
6468,35
6472,22
6475,30
6476,2
6477,24
6479,50
6480,2
6484,4
6485,29
6487,4
6488,25
6489,13
6490,22
6501,155
6502,213
6503,266
6504,6
6505,15
6506,5
6507,57
6509,14
6510,136
6511,48
6512,14
6513,16
6514,61
6515,23
6516,221
6517,19
6518,20
6519,47
6521,29
6522,43
6525,483
6528,49
6530,2918
6531,65
6532,600
6535,165
6536,69
6537,37
6554,2
6556,236
6558,95
6560,112
6562,131
6564,42
6566,401
6567,19
6568,12
6569,15
6571,7
6572,5
6574,10
6575,10
6603,89
6606,17
6608,12
6609,110
6612,22
6613,7
6614,1
6616,5
6620,35
6623,67
6627,4
6628,2
6630,65
6632,6
6635,34
6638,34
6639,10
6640,16
6642,88
6646,32
6664,1
6666,1
6701,843
6705,10
6707,272
6710,35
6713,5
6714,451
6716,2
6718,15
6720,19
6721,119
6722,475
6725,1317
6726,34
6728,405
6740,46
6743,410
6751,104
6753,729
6754,8
6758,5
6760,5
6765,83
6770,144
6780,1
6798,2
6799,4
6810,1
6850,1
6870,1
6872,1
6873,1
6880,1
6883,1
6892,1
6901,3
6906,2
6907,2
6909,2
6910,2
6911,6
6912,1
6913,1
6914,3
6915,3
6916,2
6917,1
6918,4
6920,1
6921,3
6922,5
6923,2
6924,7
6925,1
6926,11
6929,2
6931,1
6932,1
6933,10
6934,8
6935,3
6939,4
6941,2
6943,10
6944,1
6946,16
6951,1
6952,6
6953,5
6954,1
6955,14
6956,6
6957,1
6958,1
6959,3
6963,8
6964,13
6966,3
6968,10
6979,2
6980,1
6981,6
6982,2
6984,8
6985,8
6988,8
6989,6
6990,12
6991,16
6992,6
7000,160
7001,1
7004,172
7005,169
7006,2
7007,71
7008,221
7009,91
7010,127
7011,127
7012,19
7014,1
7015,108
7016,15
7017,80
7018,248
7019,47
7020,45
7021,32
7022,15
7023,8
7024,10
7025,41
7026,7
7027,3
7030,118
7050,226
7051,7
7052,111
7053,107
7054,202
7055,8
7105,1
7109,178
7112,67
7113,12
7116,31
7117,13
7119,1
7120,17
7140,109
7150,93
7155,37
7162,36
7163,12
7170,124
7171,27
7172,41
7173,82
7174,3
7175,5
7176,2
7177,3
7178,5
7179,5
7180,5
7182,29
7184,15
7185,3
7186,2
7187,2
7190,56
7205,1
7209,11
7210,11
7211,2
7212,27
7213,1
7214,7
7215,78
7216,61
7248,130
7249,77
7250,586
7252,54
7253,50
7254,7
7255,83
7256,138
7257,10
7258,21
7259,6
7260,61
7261,3
7262,32
7263,6
7264,8
7265,3
7267,19
7268,29
7270,57
7272,1
7275,73
7276,10
7277,128
7290,25
7291,7
7292,6
7300,55
7301,63
7302,17
7303,33
7304,97
7305,20
7306,70
7307,111
7310,181
7315,141
7316,57
7320,104
7321,29
7322,21
7325,73
7330,27
7331,2
7350,1
7370,1
7467,2
7469,2
7470,3
7804,1
7919,1
7920,1
8002,1
8084,1
9000,1
9072,1
9156,1
9726,2
